2026-04-19 01:39:18,956 - DEBUG - Verbose/debug mode enabled.
2026-04-19 01:39:19,003 - INFO - Full environment dump written to:
2026-04-19 01:39:19,003 - INFO - /Users/jrp/Documents/AI/mlx/check_models/src/output/environment.log
2026-04-19 01:39:19,003 - DEBUG - Environment details saved for reproducibility
2026-04-19 01:39:19,003 - WARNING - TensorFlow detected, but current transformers no longer honors the legacy TF/Flax/JAX backend-guard env vars used by check_models; no backend suppression is being enforced. Set MLX_VLM_ALLOW_TF=1 to silence this warning if you explicitly want TensorFlow available.
2026-04-19 01:39:19,005 - WARNING - Detected upstream package compatibility risks:
2026-04-19 01:39:19,005 - WARNING -   - transformers import utils no longer reference the TF/FLAX/JAX backend guard env vars used by check_models; backend guard hints for those backends may be ignored with this version.
2026-04-19 01:39:19,006 - INFO - --- Library Versions ---
2026-04-19 01:39:19,006 - INFO - Pillow          : 12.2.0
2026-04-19 01:39:19,006 - INFO - huggingface-hub : 1.11.0
2026-04-19 01:39:19,006 - INFO - mlx             : 0.31.2.dev20260419+fa4320d5
2026-04-19 01:39:19,006 - INFO - mlx-lm          : 0.31.3
2026-04-19 01:39:19,006 - INFO - mlx-metal       : 
2026-04-19 01:39:19,006 - INFO - mlx-vlm         : 0.4.4
2026-04-19 01:39:19,006 - INFO - numpy           : 2.4.4
2026-04-19 01:39:19,006 - INFO - tokenizers      : 0.22.2
2026-04-19 01:39:19,006 - INFO - transformers    : 5.5.4
2026-04-19 01:39:19,006 - INFO - Generated: 2026-04-19 01:39:19 BST
2026-04-19 01:39:19,197 - INFO - 
2026-04-19 01:39:19,198 - INFO - --- System Information ---
2026-04-19 01:39:19,198 - INFO - OS                  : Darwin 25.4.0
2026-04-19 01:39:19,198 - INFO - macOS Version       : 26.4.1
2026-04-19 01:39:19,198 - INFO - SDK Version         : 26.4
2026-04-19 01:39:19,198 - INFO - Xcode Version       : 26.4.1
2026-04-19 01:39:19,198 - INFO - Xcode Build         : 17E202
2026-04-19 01:39:19,198 - INFO - Metal SDK           : MacOSX.sdk
2026-04-19 01:39:19,198 - INFO - Python Version      : 3.13.12
2026-04-19 01:39:19,198 - INFO - Architecture        : arm64
2026-04-19 01:39:19,198 - INFO - GPU/Chip            : Apple M5 Max
2026-04-19 01:39:19,198 - INFO - GPU Cores           : 40
2026-04-19 01:39:19,198 - INFO - Metal Support       : Metal 4
2026-04-19 01:39:19,198 - INFO - RAM                 : 128.0 GB
2026-04-19 01:39:19,198 - INFO - CPU Cores (Physical): 18
2026-04-19 01:39:19,198 - INFO - CPU Cores (Logical) : 18
2026-04-19 01:39:19,198 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 01:39:19,198 - WARNING - ⚠️  SECURITY WARNING: --trust-remote-code is enabled.
2026-04-19 01:39:19,198 - WARNING - ⚠️  This allows execution of remote code and may pose security risks.
2026-04-19 01:39:19,198 - INFO - ====================================================================================================
2026-04-19 01:39:19,198 - INFO - MLX Vision Language Model Check
2026-04-19 01:39:19,198 - INFO - ====================================================================================================
2026-04-19 01:39:19,198 - INFO - Scanning folder: /Users/jrp/Pictures/Processed
2026-04-19 01:39:19,199 - DEBUG - Most recent image file found: /Users/jrp/Pictures/Processed/20260418-203624_DSC09835.jpg
2026-04-19 01:39:19,199 - INFO - Image File:      /Users/jrp/Pictures/Processed/20260418-203624_DSC09835.jpg
2026-04-19 01:39:19,202 - INFO - Image dimensions: 5760x8640 (49.8 MPixels)
2026-04-19 01:39:19,202 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 01:39:19,202 - INFO - Image Metadata
2026-04-19 01:39:19,206 - DEBUG - Extracted GPS fields: lat=(51.0, 29.034, 0.0), lat_ref='N', lon=(0.0, 36.264, 0.0), lon_ref='W'
2026-04-19 01:39:19,206 - DEBUG - Converted GPS: latitude=(51.0, 29.034, 0.0), longitude=(0.0, 36.264, 0.0)
2026-04-19 01:39:19,206 - INFO - Date: 2026-04-18 21:36:24 BST
2026-04-19 01:39:19,206 - INFO - Description: Windsor Castle is illuminated at night, towering over a street scene in Windsor, England. Below, people stand on the pavement near The Royal Windsor pub, with a couple embracing.
2026-04-19 01:39:19,206 - INFO - GPS Location: 51.483900°N, 0.604400°W
2026-04-19 01:39:19,206 - INFO - Keywords: Activities, Adobe Stock, Any Vision, Berkshire, Castle, Couple, Door, England, Europe, Fortress, Kissing, Man, Pedestrians, People, Round Tower, Sign, Standing, Street Scene, Town, Tree, UK, United Kingdom, Van, Vehicles, Windsor, Windsor Castle, Woman, ancient, architecture, british, building, cityscape, dark, destination, english, evening, exterior, famous place, floodlit, great britain, historic, history, illuminated, landmark, lit up, medieval, monarchy, night, nightlife, nightscape, old, palace, pub, royal, royalty, street, streetlight, tourism, tourist attraction, travel, urban, window
2026-04-19 01:39:19,207 - INFO - ====================================================================================================
2026-04-19 01:39:19,207 - INFO -                                        EXIF Metadata Summary                                        
2026-04-19 01:39:19,207 - INFO - ====================================================================================================
2026-04-19 01:39:19,207 - INFO - ╒══════════════════════════╤══════════════════════════════════════════════════════════════╕
2026-04-19 01:39:19,207 - INFO - │ Tag                      │ Value                                                        │
2026-04-19 01:39:19,207 - INFO - ╞══════════════════════════╪══════════════════════════════════════════════════════════════╡
2026-04-19 01:39:19,207 - INFO - │ ResolutionUnit           │ 2                                                            │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ ImageDescription         │ Windsor Castle is illuminated at night, towering over a s... │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Make                     │ SONY                                                         │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Model                    │ ILCE-1M2                                                     │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Software                 │ Adobe Photoshop Lightroom Classic 15.3 (Macintosh)           │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Orientation              │ 1                                                            │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ DateTime                 │ 2026:04:19 01:37:45                                          │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ YResolution              │ 240.0                                                        │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Copyright                │ Copyright Â© 2026 John Pavel                                 │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ XResolution              │ 240.0                                                        │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Artist                   │ John Pavel                                                   │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ ExifVersion              │ 0232                                                         │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ ShutterSpeedValue        │ 6.965784                                                     │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ ApertureValue            │ 3.356144                                                     │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ DateTimeOriginal         │ 2026:04:18 20:36:24                                          │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ DateTimeDigitized        │ 2026:04:18 20:36:24                                          │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ BrightnessValue          │ -3.93984375                                                  │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ ExposureBiasValue        │ -5.0                                                         │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ MaxApertureValue         │ 2.96875                                                      │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ MeteringMode             │ 5                                                            │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ LightSource              │ 0                                                            │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,207 - INFO - │ Flash                    │ 16                                                           │
2026-04-19 01:39:19,207 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FocalLength              │ 102.0                                                        │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ ColorSpace               │ 1                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ DigitalZoomRatio         │ 1.0                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FocalPlaneXResolution    │ 2404.622283935547                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FocalPlaneYResolution    │ 2404.622283935547                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ OffsetTime               │ +01:00                                                       │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ SubsecTimeOriginal       │ 668                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ SubsecTimeDigitized      │ 668                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FocalPlaneResolutionUnit │ 3                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FileSource               │                                                              │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ ExposureTime             │ 0.008                                                        │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FNumber                  │ 3.2                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ SceneType                │                                                              │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ ExposureProgram          │ 3                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ CustomRendered           │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ ISOSpeedRatings          │ 400                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ ExposureMode             │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ SensitivityType          │ 2                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ WhiteBalance             │ 0                                                            │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ RecommendedExposureIndex │ 400                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ BodySerialNumber         │ 02050506                                                     │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ LensSpecification        │ (70.0, 200.0, 2.8, 2.8)                                      │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ LensModel                │ FE 70-200mm F2.8 GM OSS II                                   │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2026-04-19 01:39:19,208 - INFO - │ FocalLengthIn35mmFilm    │ 102                                                          │
2026-04-19 01:39:19,208 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
