2025-11-22 09:22:39,880 - DEBUG - Verbose/debug mode enabled.
2025-11-22 09:22:40,953 - INFO - Full environment dump written to:
2025-11-22 09:22:40,953 - INFO - /Users/jrp/Documents/AI/mlx/check_models/src/output/environment.log
2025-11-22 09:22:40,953 - DEBUG - Environment details saved for reproducibility
2025-11-22 09:22:40,954 - INFO - --- Library Versions ---
2025-11-22 09:22:40,954 - INFO - Pillow          : 12.0.0
2025-11-22 09:22:40,954 - INFO - huggingface-hub : 0.36.0
2025-11-22 09:22:40,954 - INFO - mlx             : 0.30.1.dev20251122+d5f61a93
2025-11-22 09:22:40,954 - INFO - mlx-lm          : 0.28.4
2025-11-22 09:22:40,954 - INFO - mlx-vlm         : 0.3.7
2025-11-22 09:22:40,954 - INFO - tokenizers      : 0.22.1
2025-11-22 09:22:40,954 - INFO - transformers    : 4.57.1
2025-11-22 09:22:40,954 - INFO - Generated: 2025-11-22 09:22:40 GMT
2025-11-22 09:22:41,217 - INFO - 
2025-11-22 09:22:41,217 - INFO - --- System Information ---
2025-11-22 09:22:41,217 - INFO - OS                  : Darwin 25.1.0
2025-11-22 09:22:41,217 - INFO - macOS Version       : 26.1
2025-11-22 09:22:41,217 - INFO - SDK Version         : 26.1
2025-11-22 09:22:41,217 - INFO - Python Version      : 3.13.9
2025-11-22 09:22:41,217 - INFO - Architecture        : arm64
2025-11-22 09:22:41,217 - INFO - GPU/Chip            : Apple M4 Max
2025-11-22 09:22:41,217 - INFO - GPU Cores           : 40
2025-11-22 09:22:41,217 - INFO - Metal Support       : Metal 4
2025-11-22 09:22:41,217 - INFO - RAM                 : 128.0 GB
2025-11-22 09:22:41,217 - INFO - CPU Cores (Physical): 16
2025-11-22 09:22:41,217 - INFO - CPU Cores (Logical) : 16
2025-11-22 09:22:41,217 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:22:41,217 - WARNING - ⚠️  SECURITY WARNING: --trust-remote-code is enabled.
2025-11-22 09:22:41,217 - WARNING - ⚠️  This allows execution of remote code and may pose security risks.
2025-11-22 09:22:41,217 - INFO - ====================================================================================================
2025-11-22 09:22:41,217 - INFO - MLX Vision Language Model Check
2025-11-22 09:22:41,217 - INFO - ====================================================================================================
2025-11-22 09:22:41,217 - INFO - Scanning folder:
2025-11-22 09:22:41,217 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:22:41,217 - INFO - /Users/jrp/Pictures/Processed
2025-11-22 09:22:41,291 - DEBUG - Most recent image file found: /Users/jrp/Pictures/Processed/20251115-161928_DSC07372.jpg
2025-11-22 09:22:41,292 - INFO - Image File:
2025-11-22 09:22:41,292 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:22:41,292 - INFO - /Users/jrp/Pictures/Processed/20251115-161928_DSC07372.jpg
2025-11-22 09:22:41,302 - INFO - Image dimensions: 8640x5400 (46.7 MPixels)
2025-11-22 09:22:41,302 - INFO - Image Metadata
2025-11-22 09:22:41,302 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:22:41,303 - INFO - Date: 2025-11-15 16:19:28 GMT
2025-11-22 09:22:41,303 - INFO - Description: , White Rock, Hastings, England, United Kingdom, UK
Here is a caption for the image, written for the specified audience and context:

