2025-11-22 10:17:26,934 - DEBUG - Verbose/debug mode enabled.
2025-11-22 10:17:28,026 - INFO - Full environment dump written to:
2025-11-22 10:17:28,027 - INFO - /Users/jrp/Documents/AI/mlx/check_models/src/output/environment.log
2025-11-22 10:17:28,027 - DEBUG - Environment details saved for reproducibility
2025-11-22 10:17:28,027 - INFO - --- Library Versions ---
2025-11-22 10:17:28,027 - INFO - Pillow          : 12.0.0
2025-11-22 10:17:28,027 - INFO - huggingface-hub : 0.36.0
2025-11-22 10:17:28,027 - INFO - mlx             : 0.30.1.dev20251122+d5f61a93
2025-11-22 10:17:28,027 - INFO - mlx-lm          : 0.28.4
2025-11-22 10:17:28,027 - INFO - mlx-vlm         : 0.3.7
2025-11-22 10:17:28,027 - INFO - tokenizers      : 0.22.1
2025-11-22 10:17:28,027 - INFO - transformers    : 4.57.1
2025-11-22 10:17:28,027 - INFO - Generated: 2025-11-22 10:17:28 GMT
2025-11-22 10:17:28,434 - INFO - 
2025-11-22 10:17:28,434 - INFO - --- System Information ---
2025-11-22 10:17:28,434 - INFO - OS                  : Darwin 25.1.0
2025-11-22 10:17:28,434 - INFO - macOS Version       : 26.1
2025-11-22 10:17:28,434 - INFO - SDK Version         : 26.1
2025-11-22 10:17:28,434 - INFO - Python Version      : 3.13.9
2025-11-22 10:17:28,434 - INFO - Architecture        : arm64
2025-11-22 10:17:28,434 - INFO - GPU/Chip            : Apple M4 Max
2025-11-22 10:17:28,434 - INFO - GPU Cores           : 40
2025-11-22 10:17:28,434 - INFO - Metal Support       : Metal 4
2025-11-22 10:17:28,434 - INFO - RAM                 : 128.0 GB
2025-11-22 10:17:28,434 - INFO - CPU Cores (Physical): 16
2025-11-22 10:17:28,434 - INFO - CPU Cores (Logical) : 16
2025-11-22 10:17:28,435 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:17:28,435 - WARNING - ⚠️  SECURITY WARNING: --trust-remote-code is enabled.
2025-11-22 10:17:28,435 - WARNING - ⚠️  This allows execution of remote code and may pose security risks.
2025-11-22 10:17:28,435 - INFO - ====================================================================================================
2025-11-22 10:17:28,435 - INFO - MLX Vision Language Model Check
2025-11-22 10:17:28,435 - INFO - ====================================================================================================
2025-11-22 10:17:28,435 - INFO - Scanning folder: /Users/jrp/Pictures/Processed
2025-11-22 10:17:28,460 - DEBUG - Most recent image file found: /Users/jrp/Pictures/Processed/20251115-161928_DSC07372.jpg
2025-11-22 10:17:28,460 - INFO - Image File:      /Users/jrp/Pictures/Processed/20251115-161928_DSC07372.jpg
2025-11-22 10:17:28,465 - INFO - Image dimensions: 8640x5400 (46.7 MPixels)
2025-11-22 10:17:28,465 - INFO - Image Metadata
2025-11-22 10:17:28,465 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:17:28,466 - INFO - Date: 2025-11-15 16:19:28 GMT
2025-11-22 10:17:28,466 - INFO - Description: , White Rock, Hastings, England, United Kingdom, UK
Here is a caption for the image, written for the specified audience and context:

A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak of colour and a sense of movement to the otherwise quiet, atmospheric scene. This area was developed significantly during the Victorian era as Hastings grew into a popular coastal resort, and this image captures a modern, tranquil moment outside the peak tourist season.
2025-11-22 10:17:28,466 - INFO - GPS Location: 
2025-11-22 10:17:28,466 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:17:28,467 - INFO - ====================================================================================================
2025-11-22 10:17:28,467 - INFO -                                        EXIF Metadata Summary                                        
2025-11-22 10:17:28,467 - INFO - ====================================================================================================
2025-11-22 10:17:28,467 - INFO - ╒══════════════════════════╤══════════════════════════════════════════════════════════════╕
2025-11-22 10:17:28,467 - INFO - │ [1m[94mTag[0m                      │ [1m[94mValue[0m                                                        │
2025-11-22 10:17:28,467 - INFO - ╞══════════════════════════╪══════════════════════════════════════════════════════════════╡
2025-11-22 10:17:28,467 - INFO - │ ResolutionUnit           │ 2                                                            │
2025-11-22 10:17:28,467 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,467 - INFO - │ [1m[93mImageDescription[0m         │ , White Rock, Hastings, England, United Kingdom, UK Here ... │
2025-11-22 10:17:28,467 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,467 - INFO - │ [1m[93mMake[0m                     │ SONY                                                         │
2025-11-22 10:17:28,467 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,467 - INFO - │ [1m[93mModel[0m                    │ ILCE-1M2                                                     │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ Software                 │ Adobe Photoshop Lightroom Classic 15.0.1 (Macintosh)         │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ Orientation              │ 1                                                            │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ DateTime                 │ 2025:11:16 00:51:12                                          │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ YResolution              │ 240.0                                                        │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ Copyright                │ Copyright Â© 2025 John Pavel                                 │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ XResolution              │ 240.0                                                        │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ Artist                   │ John Pavel                                                   │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ ExifVersion              │ 0232                                                         │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ ShutterSpeedValue        │ 4.906891                                                     │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ ApertureValue            │ 3.61471                                                      │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ [1m[93mDateTimeOriginal[0m         │ 2025:11:15 16:19:28                                          │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ DateTimeDigitized        │ 2025:11:15 16:19:28                                          │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ BrightnessValue          │ 2.38046875                                                   │
2025-11-22 10:17:28,468 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 10:17:28,468 - INFO - │ ExposureBiasValue        │ -0.7                                                         │
