2026-01-31 20:40:42,633 - DEBUG - Verbose/debug mode enabled.
2026-01-31 20:40:44,074 - INFO - Full environment dump written to:
2026-01-31 20:40:44,074 - INFO - /Users/jrp/Documents/AI/mlx/check_models/src/output/environment.log
2026-01-31 20:40:44,074 - DEBUG - Environment details saved for reproducibility
2026-01-31 20:40:44,074 - INFO - TensorFlow detected but disabled (set MLX_VLM_ALLOW_TF=1 to opt in)
2026-01-31 20:40:44,076 - INFO - --- Library Versions ---
2026-01-31 20:40:44,076 - INFO - Pillow          : 12.1.0
2026-01-31 20:40:44,076 - INFO - huggingface-hub : 1.3.5
2026-01-31 20:40:44,076 - INFO - mlx             : 0.30.5.dev20260131+8ef53952
2026-01-31 20:40:44,076 - INFO - mlx-lm          : 0.30.6
2026-01-31 20:40:44,076 - INFO - mlx-vlm         : 0.3.11
2026-01-31 20:40:44,076 - INFO - numpy           : 2.4.1
2026-01-31 20:40:44,076 - INFO - tokenizers      : 0.22.2
2026-01-31 20:40:44,076 - INFO - transformers    : 5.0.0
2026-01-31 20:40:44,076 - INFO - Generated: 2026-01-31 20:40:44 GMT
2026-01-31 20:40:44,334 - INFO - 
2026-01-31 20:40:44,334 - INFO - --- System Information ---
2026-01-31 20:40:44,334 - INFO - OS                  : Darwin 25.2.0
2026-01-31 20:40:44,334 - INFO - macOS Version       : 26.2
2026-01-31 20:40:44,334 - INFO - SDK Version         : 26.2
2026-01-31 20:40:44,334 - INFO - Python Version      : 3.13.9
2026-01-31 20:40:44,334 - INFO - Architecture        : arm64
2026-01-31 20:40:44,334 - INFO - GPU/Chip            : Apple M4 Max
2026-01-31 20:40:44,334 - INFO - GPU Cores           : 40
2026-01-31 20:40:44,334 - INFO - Metal Support       : Metal 4
2026-01-31 20:40:44,334 - INFO - RAM                 : 128.0 GB
2026-01-31 20:40:44,334 - INFO - CPU Cores (Physical): 16
2026-01-31 20:40:44,334 - INFO - CPU Cores (Logical) : 16
2026-01-31 20:40:44,335 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:40:44,335 - WARNING - ⚠️  SECURITY WARNING: --trust-remote-code is enabled.
2026-01-31 20:40:44,335 - WARNING - ⚠️  This allows execution of remote code and may pose security risks.
2026-01-31 20:40:44,335 - INFO - ====================================================================================================
2026-01-31 20:40:44,335 - INFO - MLX Vision Language Model Check
2026-01-31 20:40:44,335 - INFO - ====================================================================================================
2026-01-31 20:40:44,335 - INFO - Scanning folder: /Users/jrp/Pictures/Processed
2026-01-31 20:40:44,352 - DEBUG - Most recent image file found: /Users/jrp/Pictures/Processed/20260131-170731_DSC09156.jpg
2026-01-31 20:40:44,352 - INFO - Image File:      /Users/jrp/Pictures/Processed/20260131-170731_DSC09156.jpg
2026-01-31 20:40:44,357 - INFO - Image dimensions: 1000x640 (0.6 MPixels)
2026-01-31 20:40:44,357 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:40:44,357 - INFO - Image Metadata
2026-01-31 20:40:44,358 - DEBUG - Extracted GPS fields: lat=(51.0, 0.17, 0.0), lat_ref='N', lon=(0.0, 56.094, 0.0), lon_ref='W'
2026-01-31 20:40:44,358 - DEBUG - Converted GPS: latitude=(51.0, 0.17, 0.0), longitude=(0.0, 56.094, 0.0)
2026-01-31 20:40:44,358 - INFO - Date: 2026-01-31 17:07:31 GMT
2026-01-31 20:40:44,358 - INFO - Description: , Town centre, Petersfield, England, United Kingdom, UK
