2025-11-22 12:12:57,397 - DEBUG - Verbose/debug mode enabled.
2025-11-22 12:12:58,504 - INFO - Full environment dump written to:
2025-11-22 12:12:58,504 - INFO - /Users/jrp/Documents/AI/mlx/check_models/src/output/environment.log
2025-11-22 12:12:58,504 - DEBUG - Environment details saved for reproducibility
2025-11-22 12:12:58,505 - INFO - --- Library Versions ---
2025-11-22 12:12:58,505 - INFO - Pillow          : 12.0.0
2025-11-22 12:12:58,505 - INFO - huggingface-hub : 0.36.0
2025-11-22 12:12:58,505 - INFO - mlx             : 0.30.1.dev20251122+d5f61a93
2025-11-22 12:12:58,505 - INFO - mlx-lm          : 0.28.4
2025-11-22 12:12:58,505 - INFO - mlx-vlm         : 0.3.7
2025-11-22 12:12:58,505 - INFO - tokenizers      : 0.22.1
2025-11-22 12:12:58,505 - INFO - transformers    : 4.57.1
2025-11-22 12:12:58,505 - INFO - Generated: 2025-11-22 12:12:58 GMT
2025-11-22 12:12:58,823 - INFO - 
2025-11-22 12:12:58,823 - INFO - --- System Information ---
2025-11-22 12:12:58,823 - INFO - OS                  : Darwin 25.1.0
2025-11-22 12:12:58,823 - INFO - macOS Version       : 26.1
2025-11-22 12:12:58,823 - INFO - SDK Version         : 26.1
2025-11-22 12:12:58,823 - INFO - Python Version      : 3.13.9
2025-11-22 12:12:58,823 - INFO - Architecture        : arm64
2025-11-22 12:12:58,823 - INFO - GPU/Chip            : Apple M4 Max
2025-11-22 12:12:58,823 - INFO - GPU Cores           : 40
2025-11-22 12:12:58,823 - INFO - Metal Support       : Metal 4
2025-11-22 12:12:58,823 - INFO - RAM                 : 128.0 GB
2025-11-22 12:12:58,823 - INFO - CPU Cores (Physical): 16
2025-11-22 12:12:58,823 - INFO - CPU Cores (Logical) : 16
2025-11-22 12:12:58,823 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:12:58,823 - WARNING - ⚠️  SECURITY WARNING: --trust-remote-code is enabled.
2025-11-22 12:12:58,823 - WARNING - ⚠️  This allows execution of remote code and may pose security risks.
2025-11-22 12:12:58,823 - INFO - ====================================================================================================
2025-11-22 12:12:58,823 - INFO - MLX Vision Language Model Check
2025-11-22 12:12:58,823 - INFO - ====================================================================================================
2025-11-22 12:12:58,823 - INFO - Scanning folder: /Users/jrp/Pictures/Processed
2025-11-22 12:12:58,846 - DEBUG - Most recent image file found: /Users/jrp/Pictures/Processed/20251115-161928_DSC07372.jpg
2025-11-22 12:12:58,846 - INFO - Image File:      /Users/jrp/Pictures/Processed/20251115-161928_DSC07372.jpg
2025-11-22 12:12:58,851 - INFO - Image dimensions: 8640x5400 (46.7 MPixels)
2025-11-22 12:12:58,851 - INFO - Image Metadata
2025-11-22 12:12:58,851 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:12:58,852 - INFO - Date: 2025-11-15 16:19:28 GMT
2025-11-22 12:12:58,852 - INFO - Description: , White Rock, Hastings, England, United Kingdom, UK
Here is a caption for the image, written for the specified audience and context:

A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak of colour and a sense of movement to the otherwise quiet, atmospheric scene. This area was developed significantly during the Victorian era as Hastings grew into a popular coastal resort, and this image captures a modern, tranquil moment outside the peak tourist season.
2025-11-22 12:12:58,852 - INFO - GPS Location: 
2025-11-22 12:12:58,852 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:12:58,853 - INFO - ====================================================================================================
2025-11-22 12:12:58,853 - INFO -                                        EXIF Metadata Summary                                        
2025-11-22 12:12:58,853 - INFO - ====================================================================================================
2025-11-22 12:12:58,853 - INFO - ╒══════════════════════════╤══════════════════════════════════════════════════════════════╕
2025-11-22 12:12:58,853 - INFO - │ [1m[94mTag[0m                      │ [1m[94mValue[0m                                                        │
2025-11-22 12:12:58,853 - INFO - ╞══════════════════════════╪══════════════════════════════════════════════════════════════╡
2025-11-22 12:12:58,854 - INFO - │ ResolutionUnit           │ 2                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mImageDescription[0m         │ , White Rock, Hastings, England, United Kingdom, UK Here ... │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mMake[0m                     │ SONY                                                         │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mModel[0m                    │ ILCE-1M2                                                     │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ Software                 │ Adobe Photoshop Lightroom Classic 15.0.1 (Macintosh)         │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ Orientation              │ 1                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ DateTime                 │ 2025:11:16 00:51:12                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ YResolution              │ 240.0                                                        │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ Copyright                │ Copyright Â© 2025 John Pavel                                 │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ XResolution              │ 240.0                                                        │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ Artist                   │ John Pavel                                                   │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ ExifVersion              │ 0232                                                         │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ ShutterSpeedValue        │ 4.906891                                                     │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ ApertureValue            │ 3.61471                                                      │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mDateTimeOriginal[0m         │ 2025:11:15 16:19:28                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ DateTimeDigitized        │ 2025:11:15 16:19:28                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ BrightnessValue          │ 2.38046875                                                   │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ ExposureBiasValue        │ -0.7                                                         │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ MaxApertureValue         │ 2.0                                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ MeteringMode             │ 5                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ LightSource              │ 0                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ Flash                    │ 16                                                           │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mFocalLength[0m              │ 30.0                                                         │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ ColorSpace               │ 1                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ DigitalZoomRatio         │ 1.0                                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ FocalPlaneXResolution    │ 2404.622283935547                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ FocalPlaneYResolution    │ 2404.622283935547                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ FocalPlaneResolutionUnit │ 3                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ SubsecTimeOriginal       │ 201                                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ SubsecTimeDigitized      │ 201                                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ Sharpness                │ 0                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ FileSource               │                                                              │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mExposureTime[0m             │ 0.03333333333333333                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mFNumber[0m                  │ 3.5                                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ SceneType                │                                                              │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mExposureProgram[0m          │ 3                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ CustomRendered           │ 0                                                            │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ [1m[93mISOSpeedRatings[0m          │ 250                                                          │
2025-11-22 12:12:58,854 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,854 - INFO - │ ExposureMode             │ 0                                                            │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ SensitivityType          │ 2                                                            │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ WhiteBalance             │ 0                                                            │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ RecommendedExposureIndex │ 250                                                          │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ BodySerialNumber         │ 02050506                                                     │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ LensSpecification        │ (28.0, 70.0, 2.0, 2.0)                                       │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ [1m[93mLensModel[0m                │ FE 28-70mm F2 GM                                             │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ FocalLengthIn35mmFilm    │ 30                                                           │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ SceneCaptureType         │ 0                                                            │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ Contrast                 │ 0                                                            │
2025-11-22 12:12:58,855 - INFO - ├──────────────────────────┼──────────────────────────────────────────────────────────────┤
2025-11-22 12:12:58,855 - INFO - │ Saturation               │ 0                                                            │
2025-11-22 12:12:58,855 - INFO - ╘══════════════════════════╧══════════════════════════════════════════════════════════════╛
2025-11-22 12:12:58,855 - INFO - ====================================================================================================
2025-11-22 12:12:58,855 - INFO - Prompt Configuration
2025-11-22 12:12:58,855 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:12:58,855 - INFO - Generating default prompt based on image metadata.
2025-11-22 12:12:58,855 - DEBUG - Using generated prompt based on metadata.
2025-11-22 12:12:58,855 - INFO - Final prompt: Provide a factual caption, description, and keywords suitable for cataloguing, or searching for, the image. 

Context: The image relates to ', White Rock, Hastings, England, United Kingdom, UK
Here is...
2025-11-22 12:12:58,855 - INFO - Scanning cache for models to process...
2025-11-22 12:12:58,872 - INFO - Processing 32 model(s)...
2025-11-22 12:12:58,872 - INFO - 
2025-11-22 12:12:58,872 - INFO - ╔══════════════════════════════════════════════════════════════════════════════════════════════════╗
2025-11-22 12:12:58,872 - INFO - ║ 📖 METRICS LEGEND                                                                                ║
2025-11-22 12:12:58,872 - INFO - ╚══════════════════════════════════════════════════════════════════════════════════════════════════╝
2025-11-22 12:12:58,872 - INFO -   • Compact mode: tokens(total/prompt/gen) format with aligned keys
2025-11-22 12:12:58,872 - INFO -   • ⚠️  warnings shown for repetitive or hallucinated output
2025-11-22 12:12:58,872 - INFO -   • Note: Streaming early-stop for repetitive output is not yet implemented
2025-11-22 12:12:58,872 - INFO - 
2025-11-22 12:12:58,872 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:12:58,872 - INFO - Processing Model [1/32]: HuggingFaceTB/SmolVLM-Instruct
2025-11-22 12:12:59,026 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:13:01,765 - DEBUG - Cleaned up resources for model HuggingFaceTB/SmolVLM-Instruct
2025-11-22 12:13:01,765 - DEBUG - Quality analysis for HuggingFaceTB/SmolVLM-Instruct: no issues detected
2025-11-22 12:13:01,766 - INFO - [RUN 1/32] SUMMARY model=HuggingFaceTB/SmolVLM-Instruct status=OK tokens=1439 prompt=1430 gen=9
2025-11-22 12:13:01,766 - INFO - gen_tps=131 peak_mem=5.5GB total_time=2.88s
2025-11-22 12:13:01,766 - INFO - 
2025-11-22 12:13:01,766 - INFO - 
2025-11-22 12:13:01,766 - INFO - Generated Text:
2025-11-22 12:13:01,766 - INFO -     A rainy day in Hastings, England.
2025-11-22 12:13:01,766 - INFO - 
2025-11-22 12:13:01,766 - INFO - 
2025-11-22 12:13:01,766 - INFO - 📊 Metrics: total=2.88s  gen=1.69s  load=1.19s  peak_mem=5.5GB  tokens(total/prompt/gen)=1,439/1,430/9  gen_tps=131  prompt_tps=1,216
2025-11-22 12:13:01,766 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:13:01,766 - INFO - Processing Model [2/32]: meta-llama/Llama-3.2-11B-Vision-Instruct
2025-11-22 12:13:01,919 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:14:27,185 - DEBUG - Cleaned up resources for model meta-llama/Llama-3.2-11B-Vision-Instruct
2025-11-22 12:14:27,187 - DEBUG - Quality analysis for meta-llama/Llama-3.2-11B-Vision-Instruct: excessive_bullets=True (count=26)
2025-11-22 12:14:27,187 - INFO - Quality issues detected for meta-llama/Llama-3.2-11B-Vision-Instruct: bullets(26)
2025-11-22 12:14:27,187 - INFO - [RUN 2/32] SUMMARY model=meta-llama/Llama-3.2-11B-Vision-Instruct status=OK tokens=539 prompt=237
